Hero,Image
Anti-Mage,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/AntiMage_full.png
Axe,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Axe_full.png
Crystal Maiden,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Crystal_Maiden_full.png
Dazzle,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Dazzle_full.png
Drow Ranger,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Drow_Ranger_full.png
Earthshaker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Earthshaker_full.png
Lich,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lich_full.png
Lina,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lina_full.png
Lion,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lion_full.png
Mirana,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Mirana_full.png
Morphling,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Morphling_full.png
Necrophos,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Necrophos_full.png
Puck,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Puck_full.png
Pudge,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Pudge_full.png
Razor,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Razor_full.png
Sand King,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Sand_King_full.png
Shadow Shaman,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Shadow_Shaman_full.png
Storm Spirit,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Storm_Spirit_full.png
Sven,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Sven_full.png
Tidehunter,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Tidehunter_full.png
Vengeful Spirit,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Vengeful_Spirit_full.png
Windranger,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Windranger_full.png
Witch Doctor,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Witch_Doctor_full.png
Zeus,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Zeus_full.png
Slardar,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Slardar_full.png
Enigma,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Enigma_full.png
Faceless Void,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Faceless_Void_full.png
Tiny,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Tiny_full.png
Viper,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Viper_full.png
Venomancer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Venomancer_full.png
Clockwerk,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Clockwerk_full.png
Nature's Prophet,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Nature's_Prophet_full.png
Dark Seer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Dark_Seer_full.png
Sniper,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Sniper_full.png
Pugna,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Pugna_full.png
Beastmaster,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Beastmaster_full.png
Enchantress,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Enchantress_full.png
Leshrac,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Leshrac_full.png
Shadow Fiend,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Shadow_Fiend_full.png
Tinker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Tinker_full.png
Weaver,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Weaver_full.png
Night Stalker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Night_Stalker_full.png
Ancient Apparition,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Ancient_Apparition_full.png
Spectre,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Spectre_full.png
Doom,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Doom_full.png
Chen,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Chen_full.png
Juggernaut,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Juggernaut_full.png
Bloodseeker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Bloodseeker_full.png
Kunkka,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Kunkka_full.png
Riki,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Riki_full.png
Queen of Pain,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Queen_of_Pain_full.png
Wraith King,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Wraith_King_full.png
Broodmother,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Broodmother_full.png
Huskar,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Huskar_full.png
Jakiro,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Jakiro_full.png
Batrider,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Batrider_full.png
Omniknight,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Omniknight_full.png
Dragon Knight,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Dragon_Knight_full.png
Warlock,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Warlock_full.png
Alchemist,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Alchemist_full.png
Lifestealer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lifestealer_full.png
Death Prophet,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Death_Prophet_full.png
Ursa,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Ursa_full.png
Bounty Hunter,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Bounty_Hunter_full.png
Silencer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Silencer_full.png
Spirit Breaker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Spirit_Breaker_full.png
Invoker,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Invoker_full.png
Clinkz,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Clinkz_full.png
Outworld Devourer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Outworld_Devourer_full.png
Bane,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Bane_full.png
Shadow Demon,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Shadow_Demon_full.png
Lycan,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lycan_full.png
Lone Druid,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Lone_Druid_full.png
Brewmaster,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Brewmaster_full.png
Phantom Lancer,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Phantom_Lancer_full.png
Treant Protector,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Treant_Protector_full.png
Ogre Magi,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Ogre_Magi_full.png
Gyrocopter,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Gyrocopter_full.png
Chaos Knight,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Chaos_Knight_full.png
Phantom Assassin,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Phantom_Assassin_full.png
Rubick,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Rubick_full.png
Luna,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Luna_full.png
Io,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Io_full.png
Undying,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Undying_full.png
Disruptor,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Disruptor_full.png
Templar Assassin,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Templar_Assassin_full.png
Naga Siren,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Naga_Siren_full.png
Nyx Assassin,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Nyx_Assassin_full.png
Keeper of the Light,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Keeper_of_the_Light_full.png
Visage,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Visage_full.png
Meepo,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Meepo_full.png
Magnus,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Magnus_full.png
Centaur Warrunner,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Centaur_Warrunner_full.png
Slark,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Slark_full.png
Timbersaw,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Timbersaw_full.png
Medusa,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Medusa_full.png
Troll Warlord,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Troll_Warlord_full.png
Tusk,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Tusk_full.png
Bristleback,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Bristleback_full.png
Skywrath Mage,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Skywrath_Mage_full.png
Elder Titan,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Elder_Titan_full.png
Abaddon,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Abaddon_full.png
Ember Spirit,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Ember_Spirit_full.png
Earth Spirit,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Earth_Spirit_full.png
Legion Commander,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Legion_Commander_full.png
Phoenix,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Phoenix_full.png
Terrorblade,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Terrorblade_full.png
Techies,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Techies_full.png
Oracle,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Oracle_full.png
Winter Wyvern,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Winter_Wyvern_full.png
Arc Warden,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Arc_Warden_full.png
Underlord,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Underlord_full.png
Monkey King,<img src=http://cdn.dota2.com/apps/dota2/images/heroes/Monkey_King_full.png
